Image_id,Label,Spot_number,Color,area
im-001,0,6,O,0.11866894956062769
im-002,0,7,O,0.10461104282936606
im-003,1,17,R,0.1588089847082502
im-004,1,19,O,0.15158039070863477
im-005,1,17,R,0.13811061287986093
im-006,0,7,O,0.12825315493775968
im-007,0,4,R,0.14541631224508467
im-008,1,4,B,0.1978740637755862
im-009,1,17,O,0.1637409985041803
im-010,1,15,O,0.10754942417429325
im-011,0,7,R,0.10144410999478565
im-012,0,6,O,0.10856080088085451
im-013,1,16,R,0.10480596864823359
im-014,0,6,O,0.11746727653130627
im-015,0,7,O,0.12102371614102259
im-016,1,15,R,0.17217827114548775
im-017,1,17,O,0.1652954220354171
im-018,0,5,R,0.11431548091973914
im-019,1,4,B,0.1712343470224375
im-020,0,5,R,0.15566642738302475
im-021,0,5,O,0.13579063605305142
im-022,0,5,R,0.10363491607070759
im-023,1,19,O,0.18889520402847532
im-024,1,13,O,
im-025,1,4,B,0.18004891696395917
im-026,0,6,R,0.11014757970113805
im-027,1,12,O,0.14038830810601
im-028,1,19,R,0.16583700586668232
im-029,1,1,B,0.11728361885349776
im-030,0,7,O,0.10902169330810882
im-031,0,5,R,0.10013348349281462
im-032,0,5,O,0.10966266132270336
im-033,0,7,R,0.12516250619329253
im-034,1,14,R,0.10532333467212908
im-035,0,6,R,0.10850607402646802
im-036,1,19,O,0.11965814221680551
im-037,1,16,O,0.22006421865616657
im-038,1,18,O,0.1729525308515426
im-039,1,15,O,0.13305601626371938
im-040,1,2,O,0.07277218812659804
im-041,0,7,R,0.09935537750665945
im-042,0,7,R,0.12400009616145265
im-043,1,15,O,0.11656682258044111
im-044,1,17,R,0.11297470883906571
im-045,1,16,O,0.10408343592177034
im-046,0,7,R,0.15050281364001697
im-047,1,2,B,0.17033192177904258
im-048,1,18,O,0.1462381061205375
im-049,1,15,O,0.10883811890769524
im-050,1,15,O,0.13106281456138866
im-051,1,7,B,0.17512887127871932
im-052,1,4,B,0.2705153378601977
im-053,1,4,B,0.15976189060675722
im-054,0,5,R,0.11677513261367305
im-055,1,19,O,0.1755574128087348
im-056,1,15,O,0.18376760205938575
im-057,0,4,R,0.12763580193293114
im-058,1,4,B,0.1836302375305224
im-059,1,16,R,0.1296751796524981
im-060,0,5,R,0.16140613367474022
im-061,0,7,R,0.09756265577592302
im-062,1,15,O,0.09018179394022217
im-063,0,5,R,0.13554375885799205
im-064,1,14,O,0.1277183203081486
im-065,1,14,O,0.17291623627518474
im-066,0,5,R,0.16559929780114646
im-067,0,6,R,0.12133557086248109
im-068,1,13,R,0.12298989642385175
im-069,1,13,O,0.13007957999371275
im-070,0,6,R,0.15448123887457996
im-071,0,6,R,0.125411364824956
im-072,0,6,R,0.12625720026674925
im-073,1,17,R,0.15243865137927237
im-074,0,7,R,0.12725587802743535
im-075,0,7,R,0.1559127025231329
im-076,1,16,R,0.15245396294641594
im-077,0,5,O,0.1276741612119704
im-078,1,17,R,0.1370507650456081
im-079,0,6,O,0.10919161646654534
im-080,0,6,R,0.11651640977109508
im-081,1,15,R,0.16353099227872087
im-082,1,12,R,0.2851619652377044
im-083,1,14,R,0.12051273765081569
im-084,1,19,R,0.1271869595499219
im-085,0,5,R,0.1120244569891379
im-086,1,16,O,0.14355468630888074
im-087,1,17,O,0.13193598875260495
